الجهة,القطاع,اسم المشروع,Asset Type (1) / نوع الأصول (1),Asset Type (2) / نوع الأصول (2),البيانات الفنية,السعة / الأطوال,تاريخ البدء,
NWC,القطاع الأوسط,استكمال المرحلة الاولى من المخطط الاستراتيجي للمياه لمدينة الرياض عقد رقم 5,توزيع,مشاريع مياه,الاطوال (KM),3.27,6/23/2024,
NWC,القطاع الأوسط,عقد استبدال عدادات المياه بالقطاع الأوسط,توزيع,مشاريع مياه,-,-,5/5/2024,
NWC,القطاع الأوسط,تنفيذ خطوط وشبكات توزيع المياه لمحافظة العيص ( المرحلة الأولى ),توزيع,مشاريع مياه,الاطوال (KM),40,4/15/2025,
NWC,القطاع الأوسط,عقد استبدال خطوط المياه والشبكات بمحافظة الافلاج,توزيع,مشاريع مياه,الاطوال (KM),0.9,6/24/2025,
NWC,القطاع الأوسط,عقود تنفيذ شبكات الصرف الصحي بحي العوالي (مرحلة ثانية),تجميع,مشاريع الصرف الصحي,الاطوال (KM),80,12/25/2022,
NWC,القطاع الأوسط,عقد استكمال مشاريع المياه بالمحافظات الشمالية,توزيع,مشاريع مياه,الاطوال (KM),39,12/11/2018,
NWC,القطاع الأوسط,استبدال الشبكات القديمة بمحافظة عفيف المرحلة الاولي,توزيع,مشاريع مياه,الاطوال المستبدلة (KM),110,10/31/2024,
NWC,القطاع الأوسط,استبدال التوصيلات المنزلية باحياء متفرقة بمدينة الرياض المرحلة الاولي,توزيع,خفض الفاقد,-,-,3/7/2024,
NWC,القطاع الأوسط,استبدال شبكات المياه بمحافظة رماح,توزيع,خفض الفاقد,الاطوال المستبدلة (KM),30,4/17/2025,
NWC,القطاع الأوسط,عقد استكمال مشاريع المياه بمحافظتي شقراء ومرات (المرحلة الاولي),توزيع,مشاريع مياه,الاطوال (KM),214,4/24/2024,
NWC,القطاع الأوسط,عقد تنفيذ الخط الناقل للمياه الى مركزي العيينة والجبيلة بمحافظة الدرعية,توزيع,مشاريع مياه,السعة,9000 (m3)     100000 (m3/day),8/18/2024,
NWC,القطاع الأوسط,عقد استكمال تنفيذ شبكات المياه بمحافظة حوطة بني تميم (المرحلة الأولى),توزيع,مشاريع مياه,الاطوال (KM),107.099,7/18/2024,
NWC,القطاع الأوسط,عقد تنفيذ شبكة صرف صحى بحى المعيزلية - المرحلة الأولى,تجميع,مشاريع الصرف الصحي,الاطوال (KM),17,9/30/2024,
NWC,القطاع الأوسط,عقد تنفيذ شبكات صرف صحى بحى حطين وجزء من الدرعية - عقد رقم (2),تجميع,مشاريع الصرف الصحي,الاطوال (KM),39,7/1/2024,
